-- Merging decision tree log ---
application
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:27:5-97:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\7d1efa3c626b2783c716fb8e7eebfceb\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb79ff8b772ba14446ae9e45d9f5d37f\transformed\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb79ff8b772ba14446ae9e45d9f5d37f\transformed\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\296d9d9b4d29a259a5c756af93cd4c27\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\296d9d9b4d29a259a5c756af93cd4c27\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\485c7f3cc5f174853adfbc36e4c28bb4\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\4d1e64310de92e85dd0752ece085f623\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\4d1e64310de92e85dd0752ece085f623\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1a808dd657f5b6655eac534a5de9085d\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1a808dd657f5b6655eac534a5de9085d\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\798d2dd367dfd4e5f2bbb32ab8fd7e7b\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\798d2dd367dfd4e5f2bbb32ab8fd7e7b\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\313cf0a8f4d0715fe67c3560a881fa73\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\51d525f92ef6c31b57fa040578258188\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\51d525f92ef6c31b57fa040578258188\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\9ec44ec570e3295a85ae0070998bc998\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\9ec44ec570e3295a85ae0070998bc998\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\133c4d8fcf436696127f8239e51881b7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\31ab6d8b1d2928501dff877813022a9a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\31ab6d8b1d2928501dff877813022a9a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\4839ad852eaca4e01f2994157659acf9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\4839ad852eaca4e01f2994157659acf9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\007fa72c2f84f5ba22e71543230eeaf2\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\007fa72c2f84f5ba22e71543230eeaf2\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\732ca236ccf2c7abd9a9c14f405f952a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\732ca236ccf2c7abd9a9c14f405f952a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\bc5382cfe198e4a5dec07244b51c0dbd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\bc5382cfe198e4a5dec07244b51c0dbd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\1363209c09ba5fb65a7af292dddc4ef5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\1363209c09ba5fb65a7af292dddc4ef5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a2be2837d026dbffc892c4f45ffd37e5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\af054e6dbea5249ea7a717636c0fb0f1\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\af054e6dbea5249ea7a717636c0fb0f1\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\65aa582e762d56e9fd1645174e494f78\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\65aa582e762d56e9fd1645174e494f78\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\dfffb51d9ed89b73214bc235bd1fefb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\dfffb51d9ed89b73214bc235bd1fefb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\33c60bb6086a6f5585c41190c0eb3209\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\33c60bb6086a6f5585c41190c0eb3209\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\6553918255877ee0177ce1a60f302401\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\6553918255877ee0177ce1a60f302401\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\6598eacbb0b6ae2b79eef12ce9be83e0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\6598eacbb0b6ae2b79eef12ce9be83e0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\03939e49e665ca805c6a2ca9e640e50a\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\03939e49e665ca805c6a2ca9e640e50a\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\alfa_\.gradle\caches\transforms-3\09bb8c9ae17a043d1c1160e9fd73b06d\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\alfa_\.gradle\caches\transforms-3\09bb8c9ae17a043d1c1160e9fd73b06d\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\alfa_\.gradle\caches\transforms-3\5ae6edaa50bba85182243a4c94e1247e\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\alfa_\.gradle\caches\transforms-3\5ae6edaa50bba85182243a4c94e1247e\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\0c7a05028681d1c24c286b64ff8669e2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\0c7a05028681d1c24c286b64ff8669e2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\8164b76aea877cd3486e6644ab3d31de\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\8164b76aea877cd3486e6644ab3d31de\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\208c170d8982b1ab562f30b9ec89a3c6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\208c170d8982b1ab562f30b9ec89a3c6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\f349a83afc3f9b5bd0f62fa20fe29e11\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\f349a83afc3f9b5bd0f62fa20fe29e11\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b6cebfc911250bed52ea3fe49a572a1e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b6cebfc911250bed52ea3fe49a572a1e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\2d857ac309cc9af5f7950f634b07056e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\2d857ac309cc9af5f7950f634b07056e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\d978b74eab64c2b02d4753e79d8af7ed\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\d978b74eab64c2b02d4753e79d8af7ed\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\06e280057bd1a679989779e3ecc3d160\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\06e280057bd1a679989779e3ecc3d160\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\224b4c1ac0c34ce41e76fb2ced404fcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\224b4c1ac0c34ce41e76fb2ced404fcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a92206a72f5564754ec4ac31717763e3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a92206a72f5564754ec4ac31717763e3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\alfa_\.gradle\caches\transforms-3\feb9275f2fff61cc646144f140dde698\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\alfa_\.gradle\caches\transforms-3\feb9275f2fff61cc646144f140dde698\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\alfa_\.gradle\caches\transforms-3\d3dedb7dcd23dd49f5edfa4bd9f49027\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\alfa_\.gradle\caches\transforms-3\d3dedb7dcd23dd49f5edfa4bd9f49027\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\260be1151aa2fecef32bd449e3ba505e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\260be1151aa2fecef32bd449e3ba505e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\38f4f14234ab499f70be311437d817d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\38f4f14234ab499f70be311437d817d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\alfa_\.gradle\caches\transforms-3\c3a9de780a8147936f6c8990e04eca83\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\alfa_\.gradle\caches\transforms-3\c3a9de780a8147936f6c8990e04eca83\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\a7932a213f042cb8529613953a9bf4c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\a7932a213f042cb8529613953a9bf4c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\08185ac8ac872e51748041ad868e9e52\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\08185ac8ac872e51748041ad868e9e52\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\60b6fa3d54b2db716eca265915f2d3fd\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\60b6fa3d54b2db716eca265915f2d3fd\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\56c676a4ecfd66363cd471bb75f8fc90\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\56c676a4ecfd66363cd471bb75f8fc90\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\f7f6f1b724e5d4544c604010e71a5058\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\f7f6f1b724e5d4544c604010e71a5058\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\8b393e2ccb3ab76044ce9fcdddbf1d92\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\8b393e2ccb3ab76044ce9fcdddbf1d92\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d3284dd35f4147e98a31db04244ad4f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d3284dd35f4147e98a31db04244ad4f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\dfa340e678069ab32f65f50e3e35c13c\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\dfa340e678069ab32f65f50e3e35c13c\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\a8fe1b884e4eea7abaea8e0a337d64d0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\a8fe1b884e4eea7abaea8e0a337d64d0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\9b1369538deeda3c81f81a3f70b65b94\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\9b1369538deeda3c81f81a3f70b65b94\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\dd33c99c5a68b7d2c62415dd7149b74d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\dd33c99c5a68b7d2c62415dd7149b74d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\36bb8b0e5a22dc7b55189fc842684382\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\36bb8b0e5a22dc7b55189fc842684382\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\12cec986921219996c530762f3b7cfc8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\12cec986921219996c530762f3b7cfc8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
